, Rank,Company,Country,Sales,Profits,Assets,Market Value,Sector,Industry
,48,HSBC Holdings,United Kingdom,62.1,2.5,2375,162.6,Financials,Major Banks
,49,Goldman Sachs Group,United States,36.9,7.4,860.2,90.6,Financials,Investment Services
,50,Siemens,Germany,88.4,6.4,133.1,109.8,Industrials,Conglomerates
,51,BMW Group,Germany,104.2,7.6,210.3,57.7,Consumer Discretionary,Auto & Truck Manufacturers
,52,China Life Insurance,China,82.8,2.9,388.7,98.1,Financials,Life & Health Insurance
,53,ING Group,Netherlands,53.6,5.1,891.3,57.9,Financials,Life & Health Insurance
,54,Intel,United States,59.4,10.3,113.3,170.4,Information Technology,Semiconductors
,55,Postal Savings Bank Of China,China,48,6,1189.4,55.2,Financials,
,56,Sberbank,Russia,43,8.1,415.6,63.9,Financials,Regional Banks
,57,TD Bank Group,Canada,31.9,6.9,910.4,92,Financials,Major Banks
,58,Cisco Systems,United States,48.6,9.8,126.2,165.1,Information Technology,Communications Equipment
,59,Commonwealth Bank,Australia,30.9,7.1,703.6,109.9,Financials,Major Banks
,60,Morgan Stanley,United States,37.9,6,816,78.3,Financials,Investment Services
,61,Novartis,Switzerland,48.5,6.7,130.4,193.2,Health Care,Pharmaceuticals
,62,Banco Bradesco,Brazil,70.2,4.3,362.4,53.5,Financials,Regional Banks
,63,Industrial Bank,China,44.3,8.1,872.1,45.1,Financials,Regional Banks
,64,Ford Motor,United States,151.8,4.6,238,44.7,Consumer Discretionary,Auto & Truck Manufacturers
,65,Shanghai Pudong Development,China,40.1,8,842.8,50.5,Financials,Regional Banks
,66,CVS Health,United States,177.5,5.3,94.5,79.8,Financials,
,67,Walt Disney,United States,54.9,9,91.6,178,Consumer Discretionary,Broadcasting & Cable
,68,Prudential,United Kingdom,96.9,2.6,569,53.7,Financials,Life & Health Insurance
,69,Prudential Financial,United States,56.3,4.3,784,45.6,Financials,Life & Health Insurance
,70,Oracle,United States,37.4,8.9,125.4,182.2,Information Technology,Software & Programming
,71,China State Construction Engineering,China,140.8,4.9,201.4,43.2,Industrials,
,72,Citic Pacific,Hong Kong,49.1,5.6,933.6,41.4,Materials,Iron & Steel
,73,Boeing,United States,94.6,4.9,90,108.8,Industrials,Aerospace & Defense
,74,Honda Motor,Japan,127.9,3.9,161.8,51.4,Consumer Discretionary,Auto & Truck Manufacturers
,75,China Minsheng Banking,China,40.2,7.2,848.7,43.7,Financials,Regional Banks
,76,Westpac Banking Group,Australia,27.8,5.5,642.7,86.1,Financials,Major Banks
,77,Deutsche Telekom,Germany,80.9,3,156.6,80,Telecommunication Services,Telecommunications services
,78,China Citic Bank,China,39.7,6.3,853.5,43.1,Financials,Regional Banks
,79,Roche Holding,Switzerland,51.3,9.7,75.6,219.3,Health Care,Pharmaceuticals
,80,UBS,Switzerland,38,3.4,920,60,Financials,Investment Services
,81,Bank of Nova Scotia,Canada,26.7,5.5,680.3,70.5,Financials,Major Banks
,82,Rosneft,Russia,74.9,2.7,193.2,62.4,Energy,Oil & Gas Operations
,83,Amazon.com,United States,136,2.4,86,427,Consumer Discretionary,Internet & Catalog Retail
,84,PepsiCo,United States,62.8,6.3,74.1,159.4,Consumer Staples,Beverages
,85,Sumitomo Mitsui Financial,Japan,30.5,5.2,1648.8,48.1,Financials,Major Banks
,86,Coca-Cola,United States,41.5,6.5,87.3,182.9,Consumer Staples,Beverages
,87,United Technologies,United States,57.4,5,89.7,90.6,Industrials,Conglomerates
,88,Sanofi,France,37.4,5.2,110.4,116.1,Health Care,Pharmaceuticals
,89,Bayer,Germany,51.8,5,90.1,94.4,Materials,Diversified Chemicals
,90,Mizuho Financial,Japan,29,6,1752.3,44.4,Financials,Major Banks
,91,Zurich Insurance Group,Switzerland,67.3,3.2,364.3,40,Financials,Diversified Insurance
,92,ANZ,Australia,26.5,4.2,701,68.8,Financials,Major Banks
,93,BASF,Germany,63.7,4.5,83.9,91,Materials,Diversified Chemicals
,94,Walgreens Boots Alliance,United States,116.1,4.2,72.5,89,Consumer Discretionary,
,95,Nissan Motor,Japan,105.9,4.5,157.3,38.4,Consumer Discretionary,Auto & Truck Manufacturers
,96,US Bancorp,United States,22,5.9,451,86.6,Financials,Major Banks
,97,American Express,United States,34,5.4,158.9,70.1,Financials,Consumer Financial Services
,98,Hon Hai Precision,Taiwan,135.2,4.6,80.4,54.4,Information Technology,Electronics
,99,Enel,Italy,75.9,2.8,164.1,47.5,Utilities,Electric Utilities
,100,Merck,United States,39.6,3.9,95.4,173.3,Health Care,Pharmaceuticals
